((38, 2, 24), (72, 63, 21), (40, 10, 22))
((38, 2, 24), (96, 44, 78), (63, 89, 78))
((28, 75, 94), (19, 57, 70), (25, 12, 28))
((27, 81, 40), (19, 57, 70), (29, 87, 60))
((27, 81, 40), (36, 73, 30), (99, 92, 10))
((29, 11, 4), (43, 62, 37), (38, 17, 7))
((93, 29, 93), (95, 43, 95), (73, 36, 73))
((93, 29, 93), (95, 43, 95), (71, 46, 71))
((93, 29, 93), (73, 36, 73), (71, 46, 71))
((62, 52, 72), (42, 76, 8), (30, 1, 59))
((69, 56, 44), (75, 5, 65), (41, 37, 25))
((77, 86, 60), (68, 68, 51), (43, 62, 37))
((77, 86, 60), (68, 68, 51), (95, 22, 53))
((77, 86, 60), (43, 62, 37), (95, 22, 53))
((3, 44, 93), (63, 89, 78), (31, 65, 86))
((95, 43, 95), (73, 36, 73), (71, 46, 71))
((62, 14, 38), (40, 78, 59), (75, 89, 82))
((62, 14, 38), (40, 78, 59), (61, 83, 72))
((62, 14, 38), (75, 89, 82), (61, 83, 72))
((75, 5, 65), (87, 3, 74), (48, 86, 83))
((94, 85, 68), (58, 57, 54), (62, 72, 87))
((40, 78, 59), (75, 89, 82), (61, 83, 72))
((99, 0, 24), (57, 0, 47), (53, 0, 48))
((41, 25, 79), (23, 1, 7), (84, 23, 81))
((52, 71, 17), (59, 57, 24), (40, 10, 22))
((71, 14, 42), (23, 1, 7), (25, 12, 28))
((68, 68, 51), (43, 62, 37), (95, 22, 53))
((23, 1, 7), (48, 80, 91), (17, 23, 27))
((0, 51, 13), (0, 44, 86), (0, 30, 17))
